"username,email,department,manager,role,application,access_level,status,last_login,MFA_enabled,risk_score,account_type"
"john.admin,[email],IT,David Smith,Global Admin,Azure,Critical,Active,2026-05-10,No,95,Admin"
"sarah.user,[email],Sales,Emily Clark,Employee,Salesforce,Low,Active,2026-05-18,Yes,15,Employee"
"mike.dev,[email],Engineering,Robert King,Developer,AWS,Medium,Active,2026-05-12,Yes,40,Employee"
"temp.admin,[email],IT,David Smith,Privileged Admin,AWS,Critical,Inactive,2025-12-01,No,98,Admin"
"linda.hr,[email],HR,Susan Lee,HR Manager,Workday,Medium,Active,2026-05-15,Yes,25,Employee"
"contractor.aws,[email],Contractor,David Smith,Cloud Contractor,AWS,High,Active,2025-11-11,No,88,Contractor"
"shared.ops,[email],Operations,Mark Taylor,Shared Admin,Azure,Critical,Active,2026-01-02,No,92,Shared"
"finance.temp,[email],Finance,Rachel Adams,Finance Analyst,SAP,Medium,Inactive,2025-10-20,Yes,55,Employee"
"legacy.admin,[email],IT,David Smith,Legacy Admin,Oracle,Critical,Inactive,2024-08-11,No,99,Admin"
"vpn.user,[email],Remote Ops,Chris Evans,VPN User,Cisco VPN,Medium,Active,2026-05-17,Yes,35,Employee"
"test.account,[email],QA,Reetu Sharma,Test Admin,Azure,Critical,Inactive,2025-09-01,No,90,Test"
"intern.user,[email],Marketing,Emily Clark,Intern,Salesforce,Low,Active,2026-05-16,No,30,Intern"
"db.admin,[email],Database,Kevin White,Database Admin,Oracle,Critical,Active,2026-05-11,Yes,89,Admin"
"aws.root,[email],Cloud Ops,Robert King,Root Account,AWS,Critical,Active,2026-04-29,No,100,Admin"
"old.contractor,[email],Contractor,David Smith,Expired Contractor,AWS,High,Inactive,2024-05-15,No,97,Contractor"
